,dutch,english,french,french_bis,italian,portuguese,spanish
fp_gay people,79.0,94.0,91.0,86.0,71.0,80.0,64.0
fp_immigrants,86.0,91.0,90.0,80.0,84.0,62.0,65.0
fp_jews,92.0,96.0,94.0,94.0,50.0,77.0,66.0
fp_muslims,88.0,98.0,94.0,94.0,98.0,101.0,95.0
fp_trans people,85.0,91.0,82.0,41.0,67.0,69.0,55.0
fp_women,75.0,90.0,72.0,72.0,54.0,51.0,33.0
tn_black people,35.0,6.0,14.0,10.0,66.0,17.0,29.0
tn_disabled people,63.0,76.0,96.0,89.0,93.0,98.0,104.0
tn_gay people,25.0,10.0,13.0,18.0,33.0,25.0,40.0
tn_immigrants,18.0,13.0,14.0,24.0,20.0,43.0,39.0
tn_jews,12.0,8.0,10.0,10.0,54.0,28.0,38.0
tn_muslims,16.0,6.0,10.0,10.0,6.0,4.0,9.0
tn_trans people,19.0,13.0,22.0,63.0,37.0,34.0,49.0
tn_women,29.0,14.0,32.0,32.0,50.0,52.0,71.0
tp_black people,303.0,326.0,320.0,324.0,256.0,320.0,288.0
tp_disabled people,258.0,255.0,163.0,200.0,136.0,152.0,62.0
tp_gay people,311.0,328.0,322.0,323.0,300.0,314.0,283.0
tp_immigrants,320.0,326.0,316.0,315.0,313.0,304.0,295.0
tp_jews,319.0,322.0,328.0,328.0,224.0,315.0,285.0
tp_muslims,321.0,327.0,329.0,329.0,321.0,328.0,313.0
tp_trans people,311.0,324.0,316.0,238.0,297.0,306.0,284.0
tp_women,310.0,323.0,312.0,312.0,275.0,296.0,260.0
